WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(13)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_DMA_heads/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp in debug mode
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            | CmpStart   CmpReady   CmpDone    CmpOp      | Heads{idx:ph/cr/cs/cd/op/wlR/addr/qd/wlD}
241      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K      1  -  -  -        1  WK     -  -             1:K      1  -  -  -        1  WK     -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
242      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K      1  -  -  -        -  -      -  -             1:K      1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
243      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K      1  -  -  -        -  -      -  -             1:K      1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
244      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K      1  1  -  K        1  -      -  1             1:K      1  1  -  K        1  -      -  1             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
245      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K      -  -  -  -        1  -      -  -             1:K      -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
246      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K      -  -  -  -        1  -      -  -             1:K      -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
247      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K_RQ   1  -  1  -        1  -      -  -             1:K_RQ   1  -  1  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
248      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:K_WR   1  -  -  -        1  -      -  -             1:K_WR   1  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
249      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V      1  -  -  -        1  -      -  -             1:V      1  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
250      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V      1  -  -  -        1  WV     -  -             1:V      1  -  -  -        1  WV     -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
251      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V      1  -  -  -        -  -      -  -             1:V      1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
252      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V      1  -  -  -        -  -      -  -             1:V      1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
253      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V      1  1  -  V        1  -      -  1             1:V      1  1  -  V        1  -      -  1             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
254      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V      -  -  -  -        1  -      -  -             1:V      -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
255      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V      -  -  -  -        1  -      -  -             1:V      -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
256      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V_RQ   1  -  1  -        1  -      -  -             1:V_RQ   1  -  1  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
257      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:V_WR   1  -  -  -        1  -      -  -             1:V_WR   1  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
258      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:Q_RQ   1  -  -  -        1  -      -  -             1:Q_RQ   1  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
259      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT    1  -  -  -        1  -      -  -             1:ATT    1  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
260      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT    1  -  -  -        1  CTX_K  -  -             1:ATT    1  -  -  -        1  CTX_K  -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
261      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT    1  -  -  -        -  -      -  -             1:ATT    1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
262      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT    1  -  -  -        -  -      -  -             1:ATT    1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
263      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT    1  1  -  ATT_SCORES 1  -      -  1           1:ATT    1  1  -  ATT_SCORES 1  -      -  1           2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
264      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT    -  -  -  -        1  -      -  -             1:ATT    -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
265      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:ATT    -  -  -  -        1  -      -  -             1:ATT    -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
266      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SCL    1  -  1  -        1  -      -  -             1:SCL    1  -  1  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
267      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SCL    1  1  -  VALUE_SCALE 1  -      -  -          1:SCL    1  1  -  VALUE_SCALE 1  -      -  -          2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
268      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SCL    -  -  -  -        1  -      -  -             1:SCL    -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
269      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SCL    -  -  -  -        1  -      -  -             1:SCL    -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
270      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SMX    1  -  1  -        1  -      -  -             1:SMX    1  -  1  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
271      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SMX    1  1  -  SOFTMAX  1  -      -  -             1:SMX    1  1  -  SOFTMAX  1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
272      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SMX    -  -  -  -        1  -      -  -             1:SMX    -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
273      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:SMX    -  -  -  -        1  -      -  -             1:SMX    -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
274      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL    1  -  1  -        1  -      -  -             1:VAL    1  -  1  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
275      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL    1  -  -  -        1  CTX_V  -  -             1:VAL    1  -  -  -        1  CTX_V  -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
276      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL    1  -  -  -        -  -      -  -             1:VAL    1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
277      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL    1  -  -  -        -  -      -  -             1:VAL    1  -  -  -        -  -      -  -             2:IDLE   1  -  -  -        -  -      -  -             3:IDLE   1  -  -  -        -  -      -  -             
278      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL    1  1  -  ATT_VALUE 1  -      -  1            1:VAL    1  1  -  ATT_VALUE 1  -      -  1            2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
279      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL    -  -  -  -        1  -      -  -             1:VAL    -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
280      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:VAL    -  -  -  -        1  -      -  -             1:VAL    -  -  -  -        1  -      -  -             2:IDLE   -  -  -  -        1  -      -  -             3:IDLE   -  -  -  -        1  -      -  -             
281      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:RQ2    1  -  1  -        1  -      -  -             1:RQ2    1  -  1  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
282      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:IDLE   1  -  -  -        1  -      -  -             3:IDLE   1  -  -  -        1  -      -  -             
283      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:Q      -  -  -  -        1  -      -  -             3:Q      -  -  -  -        1  -      -  -             
284      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:Q      1  -  -  -        1  WQ     -  -             3:Q      1  -  -  -        1  WQ     -  -             
285      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        -  -      -  -             1:DONE   1  -  -  -        -  -      -  -             2:Q      1  -  -  -        -  -      -  -             3:Q      1  -  -  -        -  -      -  -             
286      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        -  -      -  -             1:DONE   1  -  -  -        -  -      -  -             2:Q      1  -  -  -        -  -      -  -             3:Q      1  -  -  -        -  -      -  -             
287      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:Q      1  1  -  Q        1  -      1  1             3:Q      1  1  -  Q        1  -      1  1             
288      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:Q      -  -  -  -        1  -      -  -             3:Q      -  -  -  -        1  -      -  -             
289      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:Q      -  -  -  -        1  -      -  -             3:Q      -  -  -  -        1  -      -  -             
290      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:K      1  -  1  -        1  -      -  -             3:K      1  -  1  -        1  -      -  -             
291      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:K      1  -  -  -        1  WK     -  -             3:K      1  -  -  -        1  WK     -  -             
292      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        -  -      -  -             1:DONE   1  -  -  -        -  -      -  -             2:K      1  -  -  -        -  -      -  -             3:K      1  -  -  -        -  -      -  -             
293      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        -  -      -  -             1:DONE   1  -  -  -        -  -      -  -             2:K      1  -  -  -        -  -      -  -             3:K      1  -  -  -        -  -      -  -             
294      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:K      1  1  -  K        1  -      -  1             3:K      1  1  -  K        1  -      -  1             
295      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:K      -  -  -  -        1  -      -  -             3:K      -  -  -  -        1  -      -  -             
296      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:K      -  -  -  -        1  -      -  -             3:K      -  -  -  -        1  -      -  -             
297      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:K_RQ   1  -  1  -        1  -      -  -             3:K_RQ   1  -  1  -        1  -      -  -             
298      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:K_WR   1  -  -  -        1  -      -  -             3:K_WR   1  -  -  -        1  -      -  -             
299      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:V      1  -  -  -        1  -      -  -             3:V      1  -  -  -        1  -      -  -             
300      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:V      1  -  -  -        1  WV     -  -             3:V      1  -  -  -        1  WV     -  -             
301      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        -  -      -  -             1:DONE   1  -  -  -        -  -      -  -             2:V      1  -  -  -        -  -      -  -             3:V      1  -  -  -        -  -      -  -             
302      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        -  -      -  -             1:DONE   1  -  -  -        -  -      -  -             2:V      1  -  -  -        -  -      -  -             3:V      1  -  -  -        -  -      -  -             
303      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:V      1  1  -  V        1  -      -  1             3:V      1  1  -  V        1  -      -  1             
304      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:V      -  -  -  -        1  -      -  -             3:V      -  -  -  -        1  -      -  -             
305      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:V      -  -  -  -        1  -      -  -             3:V      -  -  -  -        1  -      -  -             
306      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:V_RQ   1  -  1  -        1  -      -  -             3:V_RQ   1  -  1  -        1  -      -  -             
307      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:V_WR   1  -  -  -        1  -      -  -             3:V_WR   1  -  -  -        1  -      -  -             
308      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:Q_RQ   1  -  -  -        1  -      -  -             3:Q_RQ   1  -  -  -        1  -      -  -             
309      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:ATT    1  -  -  -        1  -      -  -             3:ATT    1  -  -  -        1  -      -  -             
310      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:ATT    1  -  -  -        1  CTX_K  -  -             3:ATT    1  -  -  -        1  CTX_K  -  -             
311      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        -  -      -  -             1:DONE   1  -  -  -        -  -      -  -             2:ATT    1  -  -  -        -  -      -  -             3:ATT    1  -  -  -        -  -      -  -             
312      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        -  -      -  -             1:DONE   1  -  -  -        -  -      -  -             2:ATT    1  -  -  -        -  -      -  -             3:ATT    1  -  -  -        -  -      -  -             
313      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:ATT    1  1  -  ATT_SCORES 1  -      -  1           3:ATT    1  1  -  ATT_SCORES 1  -      -  1           
314      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:ATT    -  -  -  -        1  -      -  -             3:ATT    -  -  -  -        1  -      -  -             
315      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:ATT    -  -  -  -        1  -      -  -             3:ATT    -  -  -  -        1  -      -  -             
316      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:SCL    1  -  1  -        1  -      -  -             3:SCL    1  -  1  -        1  -      -  -             
317      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:SCL    1  1  -  VALUE_SCALE 1  -      -  -          3:SCL    1  1  -  VALUE_SCALE 1  -      -  -          
318      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:SCL    -  -  -  -        1  -      -  -             3:SCL    -  -  -  -        1  -      -  -             
319      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:SCL    -  -  -  -        1  -      -  -             3:SCL    -  -  -  -        1  -      -  -             
320      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:SMX    1  -  1  -        1  -      -  -             3:SMX    1  -  1  -        1  -      -  -             
321      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:SMX    1  1  -  SOFTMAX  1  -      -  -             3:SMX    1  1  -  SOFTMAX  1  -      -  -             
322      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:SMX    -  -  -  -        1  -      -  -             3:SMX    -  -  -  -        1  -      -  -             
323      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   -  -  -  -        1  -      -  -             1:DONE   -  -  -  -        1  -      -  -             2:SMX    -  -  -  -        1  -      -  -             3:SMX    -  -  -  -        1  -      -  -             
324      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:VAL    1  -  1  -        1  -      -  -             3:VAL    1  -  1  -        1  -      -  -             
325      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:VAL    1  -  -  -        1  CTX_V  -  -             3:VAL    1  -  -  -        1  CTX_V  -  -             
326      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        -  -      -  -             1:DONE   1  -  -  -        -  -      -  -             2:VAL    1  -  -  -        -  -      -  -             3:VAL    1  -  -  -        -  -      -  -             
327      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        -  -      -  -             1:DONE   1  -  -  -        -  -      -  -             2:VAL    1  -  -  -        -  -      -  -             3:VAL    1  -  -  -        -  -      -  -             
328      0      1      1        | S_ATT_HEADS      | -          1          -          -          | 0:DONE   1  -  -  -        1  -      -  -             1:DONE   1  -  -  -        1  -      -  -             2:VAL    1  1  -  ATT_VALUE 1  -      -  1            3:VAL    1  1  -  ATT_VALUE 1  -      -  1            
